"title","description"
"your blt needs this stealth bacon","a blt is a pretty perfect sandwich. i don’t thing i need to explain why the combination of crispy, salty bacon, crunchy lettuce, creamy mayo, and juicy tomatoes taste good together. each component has a part to play, and they play it oh-so-well, but i think t…"
"8 italian villages you may have never heard of","travelers tend to head to the big name destinations like venice, florence, rome and even naples when visiting italy. but there are many equally, if not more, beautiful villages in the european country that are largely unknown, even among some italians."
"opinion: new yorkers sent an election message. and it wasn't about inflation","it's becomingly increasingly clear that when abortion is on the ballot, abortion rights win. that's one lesson from this week's special election in a swing district of new york's hudson valley, in which pro-choice democrat pat ryan beat republican marc molina…"
"best places to go for fall: a dozen cool spots around the world","from fall classics such as bavaria to vibrant cities like buenos aires, here are a dozen places around the world that would make an excellent autumn getaway."
"pioneering japanese woman photojournalist dies, aged 107 - reuters","tsuneko sasamoto, a pioneering photographer considered to be japan's first female photojournalist, who swore by a glass of red wine each night as one of the keys to good health, has died at the age of 107, domestic media said on monday."
"five underrated french wines – and the overrated to avoid | fiona beckett on drinks","france makes some of the world’s best wines, as well as some of the most over-rated. but you can you still nab a bargain if you shop wiselyif you’ve just come back from a holiday in france, you may well be basking in the glow of all things french, particularl…"
"the best, finest and most irresistible supermarket own-brand wines | david williams","when it comes to enjoying decent and affordable wines on a budget, supermarket own-brand bottles are the way to goco-op irresistible casablanca valley pinot noir, casablanca, chile 2021 (£7, the co-op) a rule of supermarket thrift that many of us seem to foll…"
"rachel roddy’s recipe for peaches and basil in wine | a kitchen in rome","a pleasing punch of sweetened chilled wine flavoured with basil and harbouring chunks of ripe, delicious peachstefano’s legs are so long that i was worried they wouldn’t fit under our small, narrow table. he reassured me that he was used to it and, like an ol…"
"stuck in a rut with your wine? here are some great alternative choices","we all like our tried and trusted favourites, but there’s a world full of wine varieties out there to trybarco del corneta cucú verdejo, castilla y león, spain 2021 (£18, thesourcingtable.com) according to wine grapes, jancis robinson, julia harding and josé …"
"how to enjoy great restaurant wines at affordable prices without leaving home","when we’re all having to make our money go further, the at-home service provided by restaurant suppliers is worth checking outfew documents offer a better, more acute insight into the lives and means of the very rich than a top-end wine list. the hefty tome t…"
"the secret strength of old grape vines | david williams","in the looming clmate crisis, will old grape vines cope better with the drought and extreme heat than younger plants?taste the difference old vine garnacha, calatayud, spain 2019 (£10, sainsbury’s) winemakers love old vines for many reasons. they love them fo…"
"pinots that won’t break the bank | fiona beckett on drinks","with the mellow season around the corner, thoughts turn from rosés to reds such as pinot noirsince the temperature ranged from 9c to 29c on my recent break in the uk, i’m not going to be foolish enough to predict what the weather is going to be like at the be…"
"griller thrillers: the best wines for a summer barbecue","from juicy, smoky reds to oaky whites, here are the best bottles to crack open when you fire up the bbqkanonkop kadette pinotage, stellenbosch, south africa 2019 (from £12.99, waitrose; majestic.co.uk) to judge from the smells wafting around my street over th…"
"how to turn overripe tomatoes into a refreshing spanish soup – recipe | waste not","over-ripe tomatoes are to be treasured, not tossed in the bin. in fact, the riper, the better for this super-refreshing cold soupsalmorejo is a soup that’s similar to gazpacho, but easier to make and just as delicious. tomatoes become more tasty the riper the…"
"there’s more to spritz than aperol","putting on the spritz for a last-of-the-summer barbecue? experiment with an alternative amaro basethe aperol spritz is one of the most successful marketing phenomena of modern times. given a huge publicity push only six years ago, it’s now one of the world’s …"
"savoury cooking with late summer fruit – recipes by 10 greek street","make the most of summer produce while you still can: greengages take mackerel to another level, while peaches are the soft sell for pork chops with runner beansit’s late summer, and with that comes arguably some of the finest produce: intensely sweet fruit su…"
"love in the villa review – immediately forgettable netflix rom-com","the vampire diaries’s kat graham and umbrella academy’s tom hopper star in a passable, if not particularly sizzling, rom-com set in veronathe netflix confection love in the villa invokes two well-established traditions. there’s the general rom-com formula – t…"
"i knew i didn’t have a drinking problem – but i had a problem with drinking | emma gannon","many of us don’t question daily alcohol use until we hit rock bottom. but i didn’t want this damaging habit, so i got ‘sober curious’like many millennials who grew up in a smallish town, my relationship with alcohol came barrelling into my life hard and fast.…"
"when food shortages bite: what to eat and drink in the age of empty shelves","weather, war and energy prices have put supplies under severe pressure. from british rhubarb to diy dairy, here are some simple alternatives that could fill the gapsi have known about the frailty of the uk’s supply chains for a long time – i first wrote about…"
"blind date goes to paris: ‘we went to a bar – then to her place. i won’t elaborate!’","in a global dating special, amir, 23, model and actor, meets noa, 26, creative directorwhat were you hoping for?to meet someone i would click with, eat good food and have a fun night. i was open to anything, whether it was romantic or not, as long as we enjoy…"
"how to turn wilted herbs and old bread into a catalan seasoning – recipe | waste not","cooks in catalonia have long had this ingenious way of using up stale bread and tired herbs – a nutty picada for thickening soups or as a finishing flourish for stewspicada is a traditional catalan seasoning made by pounding together stale bread, garlic, pars…"
"don’t say ‘sandwiches’: how to give your lunchbox a lift","think noodles, crunchy veg and pasta salad – and, when you make dinner, keep one eye on tomorrow’s lunch• got a culinary dilemma? email [email] makes a good lunchbox?emily, croydonin short: leftovers. we all want to avoid turning on the oven…"
"tim dowling: i’m sure i remember the way to the village. what could go wrong?","we’re on holiday in spain and it’s time for the familiar stroll to the shop to buy some provisions. ok, not that familiar, thenmy wife and i wake up on holiday in spain. the other four people aren’t arriving until lunchtime, so we have the morning to ourselve…"
"all back to mine: harry’s house sets domestic tone for 2022 mercury prize","harry styles’s high-end lockdown album is surprisingly of a piece with other longlisted albums by artists as distinct as joy crookes and gwennoit was perhaps inevitable that so many records born of the last couple of years should possess a certain interiority…"
"cajun seafood and paneer curry: yotam ottolenghi’s end-of-summer vegetable recipes","roast cauli with red pepper dressing and grape salsa, a sri lankan beetroot curry with coconut salsa, and a cajun-style spiced seafood and corn stewi love this time of year. while summer vegetables such as tomatoes and peppers that grow on the vine are still …"
"fields of light: an arty somerset glampsite with glowing gardens and a space pod","marston park glampsite is a canvas for budding artists, offering tents with a ‘light garden’, easels, guitars, and live music setsthousands of tiny spheres of light are swaying in a midsummer night’s breeze. they resemble flowers: bright little bulbs on slend…"
"flatbread, fried courgettes, and a feta dip: honey & co’s greek meze recipes","a trio of make-ahead starters: warm flatbreads, a sharp and tangy pepper dip, and crisp courgettes with a drizzle of honey and a hit of chilliwe are always on the hunt for sharing food, and we especially love a selection of greek meze to graze with drinks and…"
"the fiver | west ham and the cost of needlessly fizzy premium-brand lager","sign up now! sign up now! sign up now? sign up now!phew, what a scorcher, eh readers? yay. but in this sort of frankly unpatriotic heat, it’s important that we pall-conditioned brits remember to take steps to stay cool. that means going to work dressed sensib…"
"is it bourgeois to like ‘good food?’ i went looking for answers","i grew up working class and often ask myself: does what we eat define us? in west virginia, a supper club is asking the same questionamy dawson grew up ashamed of the family ham.it was pink and huge – close to 40lb – and sat on the kitchen counter, wrapped in…"
"the baring, london n1: ‘where pub dining is heading’ – restaurant review | grace dent on restaurants","not all gastropubs are the same. this is an exceedingly good restauranten route to the recently revamped the baring in islington, i wondered if we need a newer, better word for “gastropub”, not least because nobody ever liked that word anyway. in the noughtie…"
"is this love? by ce riley review – gender-ambiguous marriage story","the breakup of a toxic relationship is catalogued in a powerful, elliptical novel that doesn’t quite pull off its ambitious experiment ce riley’s forceful debut novel begins with a wife filing for divorce, afraid for her physical safety. her voice, mediated b…"
"josephine tewson obituary","veteran stage and screen actor admired for her comic timing, best known for keeping up appearances and last of the summer winethe actor josephine tewson, who has died aged 91, was a doughty foot soldier in the comedy ranks, a gifted performer of great value w…"
"‘it’s a magical experience children never forget’: why toy shops flourish while others struggle","the internet is killing the high street? not if you’re in the market for a doll’s house, a pedal car or a make-your-own nodding cat. we get hands-on with a retail success storyonce upon a time – well, only the other day, actually, a monday morning during the …"
"from sober mom squads to anti-anxiety workbooks: do new aa alternatives work?","new ways to stop drinking have flourished during the pandemic, catering to women who feel marginalized from the abstinence programone of victoria smith’s first assignments after joining a sober girls guide was to come up with a name for her “self-saboteur”, h…"
"walter’s, london: ‘so many reasons to go back’ – restaurant review","nothing can beat a really good local restaurant, and this one in west dulwich is a little beautywalter’s, 84 park hall road, london se21 8bw (020 8014 8548). snacks £3.80-£5, starters £9.50-£13, mains £19.50-£26, desserts £7-£7.50, wines from £19.50it was whe…"
"how to make the perfect chicken shawarma – recipe | felicity cloake's how to make the perfect…","the robustly spiced kebab shop rotisserie favourite is tricky to reproduce at home, but it’s far from impossible, so long as you stick to a few simple rulesshawarma, an arabic word thought to come from the turkish çervirmek, meaning to rotate or spit-roast, i…"
"yotam ottolenghi’s recipes for preserving summer fruit and vegetables","preserve summer fruit and veg and, come autumn, you’ll still be enjoying aubergines in a confit, figs on giant pancakes, and watermelon with peppered chickenpickling, salting, fermenting and curing are just a few of the many ways humankind has learned to exte…"
"sardines on toast, grilled pork chop, apple tarts – simple recipes from jeremy lee’s new cookbook","the much-loved quo vadis chef reveals his long-awaited recipe book, packed with classic dishes that are as easy to make for one as for a family dinnerwhen jeremy lee received the very first copy of his new cookbook from his publishers, he immediately threw it…"
"sichuan fondue and cheat’s custard tart: rosheen kaul’s chinese-ish recipes","drawing from her eclectic mix of backgrounds, kaul shares three joyfully inauthentic, colourful recipes<ul><li>get our weekend culture and lifestyle email</li></ul>if you asked me what my cultural background was a few years ago, you probably would have got a …"
"‘we took the acid at 6pm – the awards started at 6.30’: the inside story of the wild early days of loaded","in an extract from former editor james brown’s memoir, he remembers the chaotic, drug-fuelled chaos of working on the original 90s lads’ mag• interview: ‘we flew so close to the sun our trainers melted’“no you get it. it’s your turn.”“fuck you, i’m telling yo…"
"drink in the views: the uk’s 20 best waterside pubs","stunning views over lakes and rivers make these the prettiest places to enjoy a pint, and maybe stay a nighta honey-stone exterior gives way to beautiful gardens with panoramic views of the river avon, fringed with weeping willows. there is an impressive rang…"
"‘if sex is on the cards, you barely ever remember it’: non-brits on the boozy truth about dating in the uk","as part of a global romance special, we asked five people living in britain what it’s really like to step out with the locals<ul><li>britons on the awkward truth about dating abroad</li></ul>nobody ever makes a move, no matter how drunk you both arealice pfei…"
"whatever happened to novelty bubble bath toys?","twenty years ago, bathtime wouldn’t have been much fun without bart, barbie and darth vader. the story of the golden age of bath toys is a real soap operathere is a tall black cabinet in london filled with 150 bottles and 300 unblinking eyes. it’s always stra…"
"from oysters in argyll to gazpacho in lichfield – 12 restaurants to try right now","shuko oda heads to brixton for west african fish and pickles, while mary-ellen mctague eats local veg in stockport – top chefs tell us about their new discoverieschosen by pamela brunton, chef and co-owner, inver, cairndow, argyll & bute continue reading..."
"fallow, haymarket: ‘some of the best food i’ve tried in london’ – restaurant review","smash open the piggy bank and head for fallow – the cooking is amazingly inventivefallow, 2 st james’s market, haymarket, london sw1y 4ah. snacks and small plates £7.50-£22, large plates £16-£40, desserts £9-£16, wines from £36early on in our dinner at fallow…"
"fish tagine, spinach and pine nuts, chocolate almond cake – recipes from the new moro cookbook","more than 20 years after their first collection of recipes, chefs sam and sam clark prove their brand of simple north african and spanish cooking is – like them – here to stayeveryone loves toast. but there is toast and… toast. in moro easy, a new cookbook by…"
"how to create a cosy home (without buying anything new)","in an extract from her new book, our beauty columnist shares her top tips on how to create the perfect cosy sanctuary – from the power of blankets to how to save on paintseveral years ago, my boyfriend and i attended the hay literary festival, and in an uncha…"
"the super-rich ‘preppers’ planning to save themselves from the apocalypse","tech billionaires are buying up luxurious bunkers and hiring military security to survive a societal collapse they helped create, but like everything they do, it has unintended consequencesas a humanist who writes about the impact of digital technology on our…"
"elizabeth ii: a constant queen whose failings were rare","her powers of diplomacy were tested at times, but elizabeth will be remembered as a force for national cohesion elizabeth ii’s job as queen was imposed on her by an ancient constitution that required no qualification other than that she exist.having been appo…"
"finding the balance (september 2022 desktop wallpapers edition)","let’s welcome september with some fresh desktop wallpapers. designed by artists and designers from across the globe, they come in versions with and without a calendar for the month. enjoy!"
"don’t let employee engagement wither in a hybrid office","these days, proximity is harder to come by than ever. even employees who do go into the office may find it empty or populated by coworkers they barely know due to hoteling or hot-desk arrangements. as evidenced by employee engagement surveys, burnout, and att…"
"this is your sign to build your own at-home coffee station","move over bar carts, the at-home coffee station is here to stay. build one of your own with our favorite modern coffee tools and accessories."
"game of thrones, lord of the rings, and witcher: how you can (and can't) adapt famous fantasies to games","game of thrones, lord of the rings, and the witcher all have major lore to pull from, but what happens when you try to expand on that lore for video games?"
"reading rushdie in iraq","for one young iraqi man, discovering the writer’s work opened up a world beyond islamic orthodoxy."
"should you cut ‘toxic’ people out of your life?","welcome to the cut-’em-loose era of human relationships."
"book review: 1587, a year of no significance","finalist #15 in the book review contest"
"anarchy works","peter gelderloos anarchy works 2010 anarchy works was originally published by little black cart and can be found in book form here."
"is early-onset cancer an emerging global epidemic?","the incidence of early-onset forms of many cancers (defined as cancers diagnosed in individuals <50 years of age) has increased in a number of countries over the past several decades. the underlying reasons for this apparent increase probably include greater …"
"living in a fringe environment: three late roman settlements in the kharga oasis","living in a fringe environment: three late roman settlements in the kharga oasis (egypt's western desert)"
"italian combo calzone recipe","fill homemade pizza dough with diced italian meats, cheeses, and pickled peppers, then bake until crusty and golden alongside a spicy red wine vinaigrette in this twist on the deli classic."
"ruggable just launched faux hide rugs, and they’re very sexy","the machine-washable rug brand brought the whole herd, from 80s faux zebra print rugs to cowhides that look like the real deal."
"the coolest new drops this week, from carhartt wip to moncler x clarks","we're floating into fall with whipped-cream sunscreen, clarks x moncler, and a carhartt wip collection that's a work of art."
"backed hard: the best stuff we (actually) bought in august","chic earplugs, cult-fave hokas, and chainmail bikinis—here's what helped vice editors survive music festivals, renn faires, and hot august days."
"becoming a wine ‘snob’ has helped me build a new relationship with the stuff | sam strutt","i’m not an expert and i don’t want to be. but i’m enjoying the learning and the journey<ul><li>how has your approach to life changed since the pandemic? tell us in the comments</li></ul>my tipple of choice has always been wine. flat or sparkling, my mates wou…"
"these giant ice cube trays have saved my cocktails and kitchen prep","if you haven’t dabbled in the world of really big ice cubes, then you don’t even know how cool your life can really be."
"the best deals this week, from ooni pizza ovens to misen cookware","this week, snag savings on dyson vacuums to sleep away dust bunnies, mood lighting for your car, and saatva mattresses."
"these sustainable bathroom swaps help chip away at my existential dread","you know what hot people are into? saving the planet. so stock your bathroom with a bidet, bamboo tp, and even eco-friendly floss."
"basket case: what to buy at west elm, according to our editors","we’ve pored over the best of the best-sellers for the sickest mushroom lamps, leather couches, and sexy bed frames worthy of your coin."
"how to make lasagna with red wine","imagine that you are going to have company over for a special dinner. you want your entrée to be tasty, impressive, and not too difficult to make. this ""really good lasagna"" will work perfectly! dice one medium onion. sauté in . butter,..."
"how to choose a good pinot noir","craving some pinot noir? you’ve got good taste—as one of the most popular red wines out there, pinot noir’s dry, acidic, and elegant flavor has solidified it as a top favorite for wine enthusiasts all over the world. we’ve put together the ultimate guide to h…"
"what is chianti, really? chianti classico and the black rooster explained","scanning the wine list at an italian restaurant, you might pick chianti strictly out of familiarity, especially if you’re new to wine. after all, you’ve probably wandered past a dozen or so bottles labeled “chianti” at your local wine shop. you may remember t…"
"johnny depp has reportedly earned $650 million throughout his career — here's how he makes and spends his money","at one point, the ""pirates of the caribbean"" star was reportedly spending $2 million a month on bills, with more than $30,000 going toward wine."
"this editor-favorite dutch oven just debuted in a dreamy new neutral colorway — snag it before it’s gone","there’s a special excitement that happens around here at kitchn when news of a product launch reaches our ears. and when it’s from a brand we know and love, we’re even more thrilled to know what new features, colorways, and products are rolling out. case in p…"
"we tested 8 stemless wine glasses to find the best ones for casual drinks","we tested eight stemless wine glasses to find one to use for serving wine, cocktails, and more."
"all of your wine decanter questions, answered","a wine expert covers the decanter basics: why, how, and what to buy. plus, we go over when you shouldn’t bother with a wine decanter."
"french tomato tart","this week i saw the first promise of tomato season. a few brightly colored cherry specimens were brought home from the local market, as well as the more standard varieties. i was down in gascony visiting my friend kate hill, and her photographer friend tim cl…"
"natural substances show promise against coronavirus","three natural compounds present in foods like green tea, olive oil and red wine are promising candidates for the development of drugs against the coronavirus. in a comprehensive screening of a large library of natural substances at desy's x-ray source petra i…"
"newly public fbi records detail brad pitt's alleged abuse of angelina jolie","next month marks six years since angelina jolie filed for divorce from brad pitt, with whom she shares six children. the legal proceedings surrounding their divorce have been gored by bitter child custody woes, an arguably petty dispute over their once-shared…"
"7 day healthy meal plan (aug 29-sept 4)","a free 7-day, flexible weight loss meal plan including breakfast, lunch and dinner ideas and a shopping list. all recipes include macros and links to ww recipe builder to get your personal points. 7 day healthy meal plan i can’t believe it is almost labor day…"
"7 day healthy meal plan (sept 5-11)","a free 7-day, flexible weight loss meal plan including breakfast, lunch and dinner ideas and a shopping list. all recipes include macros and links to ww recipe builder to get your personal points. 7 day healthy meal plan back to school time!!! time for new cl…"
"7 day healthy meal plan (sept 12-18)","a free 7-day, flexible weight loss meal plan including breakfast, lunch and dinner ideas and a shopping list. all recipes include macros and links to ww recipe builder to get your personal points. 7 day healthy meal plan it’s almost apple picking time!!!! tel…"
"this week's free game is available now at epic","the epic games store continues to give away free games each week, more than three years after the digital storefront launched its awesome weekly freebies program. epic has confirmed that the free games program will continue through at least the end of 2022. e…"
"this week's free game at epic is a classic doom game","the epic games store continues to give away free games each week, more than three years after the digital storefront launched its awesome weekly freebies program. epic has confirmed that the free games program will continue through at least the end of 2022. e…"
"snag this week's free pc game at epic now","the epic games store continues to give away free games each week, more than three years after the digital storefront launched its awesome weekly freebies program. epic has confirmed that the free games program will continue through at least the end of 2022. e…"
"what's on tv this week—the patient and lord of the rings: the rings of power premiere","welcome to what’s on, our weekly picks of must-watch shows. here’s what you need to watch from sunday, august 28, to thursday, september 1. all times are eastern. [note: the weekend edition of what’s on drops on fridays.]read more..."
"treat your dog to doughnut-shaped biscuits from krispy kreme this weekend","in honor of national dog day, krispy kreme is selling dog treats shaped like their classic doughnuts."
"tortellini salad","this easy garden tortellini salad with is the perfect bbq side dish made with three-cheese cheese tortellini pasta, summer tomatoes, broccoli florets, and black olives. tortellini salad i love a chilled tortellini salad in the summer. it’s a simple side dish …"
"7 day healthy meal plan (aug 22-28)","a free 7-day, flexible weight loss meal plan including breakfast, lunch and dinner ideas and a shopping list. all recipes include macros and links to ww recipe builder to get your personal points. 7 day healthy meal plan i’m trying to hang on to every drop le…"
"7 day healthy meal plan (aug 15-21)","a free 7-day, flexible weight loss meal plan including breakfast, lunch and dinner ideas and a shopping list. all recipes include macros and links to ww recipe builder to get your personal points. 7 day healthy meal plan while most of us are still lucky enoug…"
"attention hotties: megan thee stallion is dropping her next album, traumazine, tomorrow","megan thee stallion started teasing her next album a mere few days ago, and now the rapper has revealed the album, titled traumazine, will drop tonight at midnight. surprise!!!read more..."
