"fixed.acidity","volatile.acidity","citric.acid","residual.sugar","chlorides","total.sulfur.dioxide","density","pH","sulphates","alcohol","quality"
7.4,0.49,0.27,2.1,0.071,25,0.99388,3.35,0.63,12,"Good"
8,0.48,0.34,2.2,0.073,25,0.9936,3.28,0.66,12.4,"Good"
6.3,0.57,0.28,2.1,0.048,49,0.99374,3.41,0.6,12.8,"Average"
9.1,0.3,0.41,2,0.068,24,0.99523,3.27,0.85,11.7,"Good"
8.1,0.78,0.1,3.3,0.09,13,0.99855,3.36,0.49,9.5,"Average"
8.3,0.53,0,1.4,0.07,14,0.99593,3.25,0.64,10,"Good"
7.9,0.33,0.41,1.5,0.056,35,0.99396,3.29,0.71,11,"Good"
7,0.69,0.07,2.5,0.091,21,0.99572,3.38,0.6,11.3,"Good"
7,0.69,0.07,2.5,0.091,21,0.99572,3.38,0.6,11.3,"Good"
7,0.69,0.07,2.5,0.091,21,0.99572,3.38,0.6,11.3,"Good"
5.6,0.66,0,2.5,0.066,15,0.99256,3.52,0.58,12.9,"Average"
8.8,0.24,0.35,1.7,0.055,27,0.99394,3.14,0.59,11.3,"Good"
6.3,0.76,0,2.9,0.072,52,0.99379,3.51,0.6,11.5,"Good"
10,0.43,0.33,2.7,0.095,89,0.9984,3.22,0.68,10,"Average"
9.1,0.6,0,1.9,0.058,10,0.9977,3.18,0.63,10.4,"Good"
8.5,0.28,0.35,1.7,0.061,15,0.99524,3.3,0.74,11.8,"Good"
8,0.25,0.43,1.7,0.067,50,0.9946,3.38,0.6,11.9,"Good"
10.4,0.52,0.45,2,0.08,13,0.99774,3.22,0.76,11.4,"Good"
8.2,0.51,0.24,2,0.079,86,0.99764,3.34,0.64,9.5,"Good"
7.3,0.4,0.3,1.7,0.08,79,0.9969,3.41,0.65,9.5,"Good"
8.2,0.38,0.32,2.5,0.08,71,0.99624,3.27,0.85,11,"Good"
6.9,0.45,0.11,2.4,0.043,12,0.99354,3.3,0.65,11.4,"Good"
7,0.22,0.3,1.8,0.065,20,0.99672,3.61,0.82,10,"Good"
7.3,0.32,0.23,2.3,0.066,70,0.99588,3.43,0.62,10.1,"Average"
8.2,0.2,0.43,2.5,0.076,51,0.99672,3.53,0.81,10.4,"Good"
7.8,0.39,0.42,2,0.086,21,0.99526,3.39,0.66,11.6,"Good"
10,0.35,0.47,2,0.061,11,0.99585,3.23,0.52,12,"Good"
6.1,0.58,0.23,2.5,0.044,70,0.99352,3.46,0.65,12.5,"Good"
9.6,0.42,0.35,2.1,0.083,38,0.99622,3.23,0.66,11.1,"Good"
8.5,0.18,0.51,1.75,0.071,88,0.99524,3.33,0.76,11.8,"Good"
5.1,0.51,0.18,2.1,0.042,101,0.9924,3.46,0.87,12.9,"Good"
8.5,0.32,0.42,2.3,0.075,19,0.99434,3.14,0.71,11.8,"Good"
9,0.785,0.24,1.7,0.078,21,0.99692,3.29,0.67,10,"Average"
8.2,0.33,0.39,2.5,0.074,48,0.99528,3.32,0.88,12.4,"Good"
6.5,0.34,0.27,2.8,0.067,44,0.99384,3.21,0.56,12,"Good"
7.6,0.5,0.29,2.3,0.086,14,0.99502,3.32,0.62,11.5,"Good"
9.2,0.36,0.34,1.6,0.062,12,0.99667,3.2,0.67,10.5,"Good"
9.7,0.42,0.46,2.1,0.074,16,0.99649,3.27,0.74,12.3,"Good"
7.6,0.36,0.31,1.7,0.079,65,0.99716,3.46,0.62,9.5,"Good"
7.6,0.36,0.31,1.7,0.079,65,0.99716,3.46,0.62,9.5,"Good"
6.5,0.61,0,2.2,0.095,59,0.99541,3.61,0.7,11.5,"Good"
8.2,0.35,0.33,2.4,0.076,47,0.99599,3.27,0.81,11,"Good"
9.8,0.39,0.43,1.65,0.068,11,0.99478,3.19,0.46,11.4,"Average"
6.8,0.66,0.07,1.6,0.07,61,0.99572,3.29,0.6,9.3,"Average"
8.8,0.955,0.05,1.8,0.075,19,0.99616,3.3,0.44,9.6,"Bad"
7.2,0.25,0.37,2.5,0.063,41,0.99439,3.52,0.8,12.4,"Good"
7,0.745,0.12,1.8,0.114,64,0.99588,3.22,0.59,9.5,"Good"
6.2,0.43,0.22,1.8,0.078,56,0.99633,3.52,0.6,9.5,"Good"
7.7,0.57,0.21,1.5,0.069,9,0.99458,3.16,0.54,9.8,"Good"
7.7,0.26,0.26,2,0.052,77,0.9951,3.15,0.79,10.9,"Good"
7.9,0.58,0.23,2.3,0.076,94,0.99686,3.21,0.58,9.5,"Good"
7.7,0.57,0.21,1.5,0.069,9,0.99458,3.16,0.54,9.8,"Good"
7.9,0.34,0.36,1.9,0.065,10,0.99419,3.27,0.54,11.2,"Good"
7.2,0.36,0.46,2.1,0.074,44,0.99534,3.4,0.85,11,"Good"
7.2,0.36,0.46,2.1,0.074,44,0.99534,3.4,0.85,11,"Good"
7.2,0.36,0.46,2.1,0.074,44,0.99534,3.4,0.85,11,"Good"
6.2,0.39,0.43,2,0.071,24,0.99428,3.45,0.87,11.2,"Good"
6.8,0.65,0.02,2.1,0.078,15,0.99498,3.35,0.62,10.4,"Good"
6.8,0.65,0.02,2.1,0.078,15,0.99498,3.35,0.62,10.4,"Good"
10.2,0.33,0.46,1.9,0.081,9,0.99628,3.1,0.48,10.4,"Good"
7.9,0.57,0.31,2,0.079,79,0.99677,3.29,0.69,9.5,"Good"
9,0.39,0.4,1.3,0.044,50,0.99478,3.2,0.83,10.9,"Good"
9.2,0.46,0.23,2.6,0.091,77,0.99922,3.15,0.51,9.4,"Average"
9,0.58,0.25,2,0.104,21,0.99769,3.27,0.72,9.6,"Average"
7.6,0.43,0.29,2.1,0.075,66,0.99718,3.4,0.64,9.5,"Average"
7.7,0.18,0.34,2.7,0.066,58,0.9947,3.37,0.78,11.8,"Good"
7.8,0.815,0.01,2.6,0.074,90,0.99621,3.38,0.62,10.8,"Average"
7.6,0.43,0.29,2.1,0.075,66,0.99718,3.4,0.64,9.5,"Average"
7.1,0.75,0.01,2.2,0.059,18,0.99242,3.39,0.4,12.8,"Good"
7.8,0.55,0,1.7,0.07,17,0.99659,3.26,0.64,9.4,"Good"
7.1,0.75,0.01,2.2,0.059,18,0.99242,3.39,0.4,12.8,"Good"
8.1,0.73,0,2.5,0.081,24,0.99798,3.38,0.46,9.6,"Bad"
7.5,0.61,0.2,1.7,0.076,60,0.99494,3.1,0.4,9.3,"Average"
8.3,0.56,0.22,2.4,0.082,86,0.9983,3.37,0.62,9.5,"Average"
7.4,0.55,0.19,1.8,0.082,34,0.99655,3.49,0.68,10.5,"Average"
7.4,0.74,0.07,1.7,0.086,48,0.99502,3.12,0.48,10,"Average"
7.1,0.6,0.01,2.3,0.079,37,0.99514,3.4,0.61,10.9,"Good"
7.5,0.58,0.14,2.2,0.077,60,0.9963,3.28,0.59,9.8,"Average"
7.9,0.66,0,1.4,0.096,13,0.99569,3.43,0.58,9.5,"Average"
7.8,0.7,0.06,1.9,0.079,35,0.99628,3.4,0.69,10.9,"Average"
7.5,0.59,0.22,1.8,0.082,60,0.99499,3.1,0.42,9.2,"Average"
9.8,0.45,0.38,2.5,0.081,66,0.99726,3.15,0.58,9.8,"Average"
8.5,0.37,0.32,1.8,0.066,51,0.99456,3.38,0.72,11.8,"Good"
7.2,0.57,0.05,2.3,0.081,36,0.99564,3.38,0.6,10.3,"Good"
7.2,0.57,0.05,2.3,0.081,36,0.99564,3.38,0.6,10.3,"Good"
10.4,0.43,0.5,2.3,0.068,19,0.996,3.1,0.87,11.4,"Good"
6.9,0.41,0.31,2,0.079,51,0.99668,3.47,0.55,9.5,"Good"
7.3,0.44,0.2,1.6,0.049,64,0.9935,3.38,0.57,11.7,"Good"
5.9,0.46,0,1.9,0.077,44,0.99385,3.5,0.53,11.2,"Average"
7.5,0.58,0.2,2,0.073,44,0.99494,3.1,0.43,9.3,"Average"
7.8,0.58,0.13,2.1,0.102,36,0.9944,3.24,0.53,11.2,"Good"
8,0.715,0.22,2.3,0.075,81,0.99688,3.24,0.54,9.5,"Good"
7,0.69,0,1.9,0.114,10,0.99636,3.35,0.6,9.7,"Good"
8,0.715,0.22,2.3,0.075,81,0.99688,3.24,0.54,9.5,"Good"
9.8,0.3,0.39,1.7,0.062,9,0.9948,3.14,0.57,11.5,"Good"
7.1,0.46,0.2,1.9,0.077,54,0.9956,3.37,0.64,10.4,"Good"
7.1,0.46,0.2,1.9,0.077,54,0.9956,3.37,0.64,10.4,"Good"
7.9,0.765,0,2,0.084,22,0.99619,3.33,0.68,10.9,"Good"
8.7,0.63,0.28,2.7,0.096,69,0.99734,3.26,0.63,10.2,"Good"
7,0.42,0.19,2.3,0.071,36,0.99476,3.39,0.56,10.9,"Average"
11.3,0.37,0.5,1.8,0.09,47,0.99734,3.15,0.57,10.5,"Average"
7.6,0.74,0,1.9,0.1,12,0.99521,3.36,0.59,11,"Average"
8.2,0.635,0.1,2.1,0.073,60,0.99638,3.29,0.75,10.9,"Good"
5.9,0.395,0.13,2.4,0.056,28,0.99362,3.62,0.67,12.4,"Good"
7.2,0.53,0.14,2.1,0.064,29,0.99323,3.35,0.61,12.1,"Good"
6.7,0.86,0.07,2,0.1,57,0.99598,3.6,0.74,11.7,"Good"
9.1,0.37,0.32,2.1,0.064,15,0.99576,3.3,0.8,11.2,"Good"
7.6,0.79,0.21,2.3,0.087,68,0.9955,3.12,0.44,9.2,"Average"
7.5,0.61,0.26,1.9,0.073,88,0.99612,3.3,0.53,9.8,"Average"
9.7,0.69,0.32,2.5,0.088,91,0.9979,3.29,0.62,10.1,"Average"
7,0.62,0.1,1.4,0.071,63,0.996,3.28,0.61,9.2,"Average"
6.5,0.51,0.15,3,0.064,27,0.9929,3.33,0.59,12.8,"Good"
7.5,0.63,0.27,2,0.083,91,0.99616,3.26,0.58,9.8,"Good"
9.1,0.34,0.42,1.8,0.058,18,0.99392,3.18,0.55,11.4,"Average"
6.7,0.46,0.24,1.7,0.077,34,0.9948,3.39,0.6,10.6,"Good"
6.7,0.46,0.24,1.7,0.077,34,0.9948,3.39,0.6,10.6,"Good"
6.7,0.46,0.24,1.7,0.077,34,0.9948,3.39,0.6,10.6,"Good"
6.7,0.46,0.24,1.7,0.077,34,0.9948,3.39,0.6,10.6,"Good"
6.5,0.52,0.11,1.8,0.073,38,0.9955,3.34,0.52,9.3,"Average"
7.4,0.6,0.26,2.1,0.083,91,0.99616,3.29,0.56,9.8,"Good"
7.4,0.6,0.26,2.1,0.083,91,0.99616,3.29,0.56,9.8,"Good"
8.4,0.39,0.1,1.7,0.075,25,0.99581,3.09,0.43,9.7,"Good"
9.1,0.775,0.22,2.2,0.079,48,0.9976,3.18,0.51,9.6,"Average"
6.6,0.58,0.02,2.4,0.069,40,0.99387,3.38,0.66,12.6,"Good"
6,0.5,0,1.4,0.057,26,0.99448,3.36,0.45,9.5,"Average"
6,0.5,0,1.4,0.057,26,0.99448,3.36,0.45,9.5,"Average"
6,0.5,0,1.4,0.057,26,0.99448,3.36,0.45,9.5,"Average"
7.5,0.51,0.02,1.7,0.084,31,0.99538,3.36,0.54,10.5,"Good"
7.5,0.51,0.02,1.7,0.084,31,0.99538,3.36,0.54,10.5,"Good"
7.5,0.51,0.02,1.7,0.084,31,0.99538,3.36,0.54,10.5,"Good"
7.5,0.51,0.02,1.7,0.084,31,0.99538,3.36,0.54,10.5,"Good"
11.5,0.42,0.48,2.6,0.077,20,0.99852,3.09,0.53,11,"Average"
8.2,0.44,0.24,2.3,0.063,28,0.99613,3.25,0.53,10.2,"Good"
6.1,0.59,0.01,2.1,0.056,13,0.99472,3.52,0.56,11.4,"Average"
7.2,0.655,0.03,1.8,0.078,12,0.99587,3.34,0.39,9.5,"Average"
7.2,0.62,0.01,2.3,0.065,46,0.99332,3.32,0.51,11.8,"Good"
7.6,0.645,0.03,1.9,0.086,57,0.9969,3.37,0.46,10.3,"Average"
6.1,0.32,0.25,1.8,0.086,32,0.99464,3.36,0.44,10.1,"Average"
6.1,0.34,0.25,1.8,0.084,28,0.99464,3.36,0.44,10.1,"Average"
7.3,0.43,0.24,2.5,0.078,67,0.99648,3.6,0.59,11.1,"Good"
11.6,0.475,0.4,1.4,0.091,28,0.99704,3.07,0.65,10.03333333,"Good"
8.3,0.85,0.14,2.5,0.093,54,0.99724,3.36,0.54,10.1,"Average"
11.6,0.475,0.4,1.4,0.091,28,0.99704,3.07,0.65,10.03333333,"Good"
7.2,0.605,0.02,1.9,0.096,31,0.995,3.46,0.53,11.8,"Good"
7.3,0.74,0.08,1.7,0.094,45,0.99576,3.24,0.5,9.8,"Average"
8,0.77,0.32,2.1,0.079,74,0.99656,3.27,0.5,9.8,"Good"
8.2,0.885,0.2,1.4,0.086,31,0.9946,3.11,0.46,10,"Average"
7.2,0.45,0.15,2,0.078,28,0.99609,3.29,0.51,9.9,"Good"
7.5,0.57,0.02,2.6,0.077,35,0.99557,3.36,0.62,10.8,"Good"
7.5,0.57,0.02,2.6,0.077,35,0.99557,3.36,0.62,10.8,"Good"
8,0.6,0.22,2.1,0.08,105,0.99613,3.3,0.49,9.9,"Average"
8,0.6,0.22,2.1,0.08,105,0.99613,3.3,0.49,9.9,"Average"
7.1,0.755,0.15,1.8,0.107,84,0.99593,3.19,0.5,9.5,"Average"
8,0.81,0.25,3.4,0.076,85,0.99668,3.19,0.42,9.2,"Average"
7.4,0.64,0.07,1.8,0.1,23,0.9961,3.3,0.58,9.6,"Average"
6,0.49,0,2.3,0.068,33,0.99292,3.58,0.59,12.5,"Good"
8,0.64,0.22,2.4,0.094,33,0.99612,3.37,0.58,11,"Average"
7.1,0.62,0.06,1.3,0.07,12,0.9942,3.17,0.48,9.8,"Average"
8,0.52,0.25,2,0.078,59,0.99612,3.3,0.48,10.2,"Average"
8.6,0.685,0.1,1.6,0.092,12,0.99745,3.31,0.65,9.55,"Good"
8.7,0.675,0.1,1.6,0.09,11,0.99745,3.31,0.65,9.55,"Average"
7.3,0.59,0.26,2,0.08,104,0.99584,3.28,0.52,9.9,"Average"
7.2,0.67,0,2.2,0.068,24,0.9956,3.42,0.72,11.1,"Good"
7.6,0.3,0.42,2,0.052,24,0.9963,3.44,0.82,11.9,"Good"
8,0.5,0.39,2.6,0.082,46,0.9985,3.43,0.62,10.7,"Good"
6.6,0.96,0,1.8,0.082,16,0.9936,3.5,0.44,11.9,"Good"
6.4,0.47,0.4,2.4,0.071,19,0.9963,3.56,0.73,10.6,"Good"
9.9,0.57,0.25,2,0.104,89,0.9963,3.04,0.9,10.1,"Average"
10,0.32,0.59,2.2,0.077,15,0.9994,3.2,0.78,9.6,"Average"
6.2,0.58,0,1.6,0.065,18,0.9966,3.56,0.84,9.4,"Average"
10,0.32,0.59,2.2,0.077,15,0.9994,3.2,0.78,9.6,"Average"
7.3,0.34,0.33,2.5,0.064,37,0.9952,3.35,0.77,12.1,"Good"
7.8,0.53,0.01,1.6,0.077,19,0.995,3.16,0.46,9.8,"Average"
7.8,0.53,0.01,1.6,0.077,19,0.995,3.16,0.46,9.8,"Average"
7.5,0.4,0.18,1.6,0.079,58,0.9965,3.34,0.58,9.4,"Average"
7,0.54,0,2.1,0.079,55,0.9956,3.39,0.84,11.4,"Good"
7.6,0.41,0.33,2.5,0.078,23,0.9957,3.3,0.58,11.2,"Average"
7.8,0.64,0,1.9,0.072,55,0.9962,3.31,0.63,11,"Average"
7.4,0.41,0.24,1.8,0.066,47,0.9956,3.37,0.62,10.4,"Average"
7.6,0.43,0.31,2.1,0.069,74,0.9958,3.26,0.54,9.9,"Good"
6.1,0.4,0.16,1.8,0.069,25,0.9955,3.42,0.74,10.1,"Good"
7,0.59,0,1.7,0.052,8,0.996,3.41,0.47,10.3,"Average"
7.3,0.67,0.02,2.2,0.072,92,0.99566,3.32,0.68,11.06666667,"Good"
6.9,0.58,0.2,1.75,0.058,22,0.99322,3.38,0.49,11.7,"Average"
6.8,0.67,0,1.9,0.08,39,0.99701,3.4,0.74,9.7,"Average"
7.2,0.37,0.32,2,0.062,28,0.9947,3.23,0.73,11.3,"Good"
7.8,0.32,0.44,2.7,0.104,17,0.99732,3.33,0.78,11,"Good"
6.6,0.58,0.02,2,0.062,53,0.99374,3.35,0.76,11.6,"Good"
11.7,0.45,0.63,2.2,0.073,23,0.99974,3.21,0.69,10.9,"Good"
6.5,0.9,0,1.6,0.052,17,0.99467,3.5,0.63,10.9,"Good"
7.6,0.49,0.33,1.9,0.074,85,0.99706,3.41,0.58,9,"Average"
8.4,0.29,0.4,1.7,0.067,20,0.99603,3.39,0.6,10.5,"Average"
7.9,0.2,0.35,1.7,0.054,15,0.99458,3.32,0.8,11.9,"Good"
6.4,0.42,0.09,2.3,0.054,64,0.99724,3.41,0.68,10.4,"Good"
6.2,0.785,0,2.1,0.06,13,0.99664,3.59,0.61,10,"Bad"
6.9,0.63,0.01,2.4,0.076,39,0.99522,3.34,0.53,10.8,"Good"
6.8,0.59,0.1,1.7,0.063,53,0.9958,3.41,0.67,9.7,"Average"
7.3,0.48,0.32,2.1,0.062,54,0.99728,3.3,0.65,10,"Good"
7.3,0.48,0.32,2.1,0.062,54,0.99728,3.3,0.65,10,"Good"
7.6,0.35,0.6,2.6,0.073,44,0.99656,3.38,0.79,11.1,"Good"
6.1,0.6,0.08,1.8,0.071,45,0.99336,3.38,0.54,11,"Average"
8.2,0.28,0.6,3,0.104,22,0.99828,3.39,0.68,10.6,"Average"
5.6,0.62,0.03,1.5,0.08,13,0.99498,3.66,0.62,10.1,"Bad"
8.2,0.28,0.6,3,0.104,22,0.99828,3.39,0.68,10.6,"Average"
8.1,0.33,0.44,1.5,0.042,12,0.99542,3.35,0.61,10.7,"Average"
7,0.655,0.16,2.1,0.074,25,0.99606,3.37,0.55,9.7,"Average"
6.8,0.68,0.21,2.1,0.07,23,0.99546,3.38,0.6,10.3,"Average"
6,0.64,0.05,1.9,0.066,17,0.99496,3.52,0.78,10.6,"Average"
6.2,0.65,0.06,1.6,0.05,18,0.99348,3.57,0.54,11.95,"Average"
6.4,0.31,0.09,1.4,0.066,28,0.99459,3.42,0.7,10,"Good"
7,0.43,0.02,1.9,0.08,28,0.99492,3.35,0.81,10.6,"Good"
6.9,0.74,0.03,2.3,0.054,16,0.99508,3.45,0.63,11.5,"Good"
6.9,0.74,0.03,2.3,0.054,16,0.99508,3.45,0.63,11.5,"Good"
6.2,0.44,0.39,2.5,0.077,14,0.99555,3.51,0.69,11,"Good"
7.5,0.38,0.57,2.3,0.106,12,0.99605,3.36,0.55,11.4,"Good"
6.8,0.81,0.05,2,0.07,14,0.99562,3.51,0.66,10.8,"Good"
7.5,0.38,0.57,2.3,0.106,12,0.99605,3.36,0.55,11.4,"Good"
7.1,0.27,0.6,2.1,0.074,25,0.99814,3.38,0.72,10.6,"Good"
7.9,0.18,0.4,1.8,0.062,20,0.9941,3.28,0.7,11.1,"Average"
6.4,0.36,0.21,2.2,0.047,48,0.99661,3.47,0.77,9.7,"Good"
7.1,0.69,0.04,2.1,0.068,27,0.99712,3.44,0.67,9.8,"Average"
6.5,0.53,0.06,2,0.063,44,0.99489,3.38,0.83,10.3,"Good"
7.4,0.47,0.46,2.2,0.114,20,0.99647,3.32,0.63,10.5,"Average"
6.6,0.7,0.08,2.6,0.106,27,0.99665,3.44,0.58,10.2,"Average"
6.8,0.48,0.25,2,0.076,61,0.9953,3.34,0.6,10.4,"Average"
6.7,0.48,0.08,2.1,0.064,34,0.99552,3.33,0.64,9.7,"Average"
6.8,0.47,0.08,2.2,0.064,38,0.99553,3.3,0.65,9.6,"Good"
7.9,0.29,0.49,2.2,0.096,59,0.99714,3.31,0.67,10.1,"Good"
7.1,0.69,0.08,2.1,0.063,52,0.99608,3.42,0.6,10.2,"Good"
6.6,0.44,0.09,2.2,0.063,18,0.99444,3.42,0.69,11.3,"Good"
6.1,0.705,0.1,2.8,0.081,28,0.99631,3.6,0.66,10.2,"Average"
7.2,0.53,0.13,2,0.058,22,0.99573,3.21,0.68,9.9,"Good"
8,0.39,0.3,1.9,0.074,84,0.99717,3.39,0.61,9,"Average"
6.6,0.56,0.14,2.4,0.064,29,0.99397,3.42,0.62,11.7,"Good"
7,0.55,0.13,2.2,0.075,35,0.9959,3.36,0.59,9.7,"Good"
6.2,0.64,0.09,2.5,0.081,26,0.99538,3.57,0.63,12,"Average"
8.4,0.37,0.43,2.3,0.063,19,0.9955,3.17,0.81,11.2,"Good"
6.5,0.63,0.33,1.8,0.059,28,0.99531,3.36,0.64,10.1,"Good"
7,0.57,0.02,2,0.072,26,0.99575,3.36,0.61,10.2,"Average"
11.2,0.4,0.5,2,0.099,50,0.99783,3.1,0.58,10.4,"Average"
7.1,0.67,0,2.3,0.083,27,0.99768,3.44,0.54,9.4,"Average"
7.3,0.735,0,2.2,0.08,28,0.99765,3.41,0.6,9.4,"Average"
7,0.56,0.17,1.7,0.065,24,0.99514,3.44,0.68,10.55,"Good"
6.6,0.88,0.04,2.2,0.066,20,0.99636,3.53,0.56,9.9,"Average"
6.6,0.855,0.02,2.4,0.062,23,0.99627,3.54,0.6,11,"Good"
7.2,0.695,0.13,2,0.076,20,0.99546,3.29,0.54,10.1,"Average"
7.2,0.695,0.13,2,0.076,20,0.99546,3.29,0.54,10.1,"Average"
6.7,0.67,0.02,1.9,0.061,42,0.99489,3.39,0.82,10.9,"Good"
6.7,0.16,0.64,2.1,0.059,52,0.99494,3.34,0.71,11.2,"Good"
7.2,0.695,0.13,2,0.076,20,0.99546,3.29,0.54,10.1,"Average"
7,0.56,0.13,1.6,0.077,42,0.99629,3.34,0.59,9.2,"Average"
6.2,0.51,0.14,1.9,0.056,34,0.99396,3.48,0.57,11.5,"Good"
7.3,0.69,0.32,2.2,0.069,104,0.99632,3.33,0.51,9.5,"Average"
6,0.58,0.2,2.4,0.075,50,0.99467,3.58,0.67,12.5,"Good"
7.5,0.52,0.4,2.2,0.06,20,0.99474,3.26,0.64,11.8,"Good"
8,0.3,0.63,1.6,0.081,29,0.99588,3.3,0.78,10.8,"Good"
7.4,0.35,0.33,2.4,0.068,26,0.9947,3.36,0.6,11.9,"Good"
6.1,0.715,0.1,2.6,0.053,27,0.99362,3.57,0.5,11.9,"Average"
6.2,0.46,0.29,2.1,0.074,98,0.99578,3.33,0.62,9.8,"Average"
6.7,0.32,0.44,2.4,0.061,34,0.99484,3.29,0.8,11.6,"Good"
7.5,0.31,0.41,2.4,0.065,60,0.99492,3.34,0.85,11.4,"Good"
5.8,0.61,0.11,1.8,0.066,28,0.99483,3.55,0.66,10.9,"Good"
6.3,0.55,0.15,1.8,0.077,35,0.99314,3.32,0.82,11.6,"Good"
5.4,0.74,0.09,1.7,0.089,26,0.99402,3.67,0.56,11.6,"Good"
6.3,0.51,0.13,2.3,0.076,40,0.99574,3.42,0.75,11,"Good"
6.8,0.62,0.08,1.9,0.068,38,0.99651,3.42,0.82,9.5,"Good"
6.2,0.6,0.08,2,0.09,44,0.9949,3.45,0.58,10.5,"Average"
5.9,0.55,0.1,2.2,0.062,51,0.99512,3.52,0.76,11.2,"Good"
5.9,0.645,0.12,2,0.075,44,0.99547,3.57,0.71,10.2,"Average"
